-- Table: public.irma_1979_through_2019

-- DROP TABLE public.irma_1979_through_2019;
    "2014 Concessioner Camping" text COLLATE pg_catalog."default",
    "2015 Concessioner Camping" text COLLATE pg_catalog."default",
    "2016 Concessioner Camping" text COLLATE pg_catalog."default",
    "2017 Concessioner Camping" text COLLATE pg_catalog."default",
    "2018 Concessioner Camping" text COLLATE pg_catalog."default",
    "2019 Concessioner Camping" text COLLATE pg_catalog."default",
    "2010 - 2019 Average Concessioner Camping" text COLLATE pg_catalog."default",
    "2010 Tent Overnights" text COLLATE pg_catalog."default",
    "2011 Tent Overnights" text COLLATE pg_catalog."default",
    "2012 Tent Overnights" text COLLATE pg_catalog."default",
    "2013 Tent Overnights" text COLLATE pg_catalog."default",
    "2014 Tent Overnights" text COLLATE pg_catalog."default",
    "2015 Tent Overnights" text COLLATE pg_catalog."default",
    "2016 Tent Overnights" text COLLATE pg_catalog."default",
    "2017 Tent Overnights" text COLLATE pg_catalog."default",
    "2018 Tent Overnights" text COLLATE pg_catalog."default",
    "2019 Tent Overnights" text COLLATE pg_catalog."default",
    "2010 - 2019 Average Tent Overnights" text COLLATE pg_catalog."default",
    "2010 RV Overnights" text COLLATE pg_catalog."default",
    "2011 RV Overnights" text COLLATE pg_catalog."default",
    "2012 RV Overnights" text COLLATE pg_catalog."default",
    "2013 RV Overnights" text COLLATE pg_catalog."default",
    "2014 RV Overnights" text COLLATE pg_catalog."default",
    "2015 RV Overnights" text COLLATE pg_catalog."default",
    "2016 RV Overnights" text COLLATE pg_catalog."default",
    "2017 RV Overnights" text COLLATE pg_catalog."default",
    "2018 RV Overnights" text COLLATE pg_catalog."default",
    "2019 RV Overnights" text COLLATE pg_catalog."default",
    "2010 - 2019 Average RV Overnights" text COLLATE pg_catalog."default",
    "2010 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2011 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2012 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2013 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2014 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2015 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2016 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2017 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2018 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2019 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2010 - 2019 Average Backcountry Overnights" text COLLATE pg_catalog."default",
    "2010 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2011 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2012 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2013 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2014 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2015 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2016 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2017 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2018 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2019 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2010 - 2019 Average Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2010 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2011 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2012 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2013 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2014 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2015 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2016 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2017 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2018 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2019 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2010 - 2019 Average Miscellaneous Overnights" text COLLATE pg_catalog."default"
)

TABLESPACE pg_default;

ALTER TABLE public.irma_1979_through_2019
    OWNER to postgres;
